   1               		.file	"LCD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CheckBusy
  18               	CheckBusy:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 17BA      		out 55-32,__zero_reg__
  25               	.LM3:
  26 0002 DA9A      		sbi 59-32,2
  27               	.LM4:
  28 0004 8BB3      		in r24,59-32
  29 0006 8C7F      		andi r24,lo8(-4)
  30 0008 8BBB      		out 59-32,r24
  31               	.LBB73:
  32               	.LBB74:
  33               	.LBB75:
  34               	.LBB76:
  35               	.LBB77:
  36               	.LBB78:
  37               	.LM5:
  38 000a 22EE      		ldi r18,lo8(1250)
  39 000c 34E0      		ldi r19,hi8(1250)
  40 000e 00C0      		rjmp .L2
  41               	.L3:
  42               	.LBE78:
  43               	.LBE77:
  44               	.LBE76:
  45               	.LBE75:
  46               	.LM6:
  47 0010 DB9A      		sbi 59-32,3
  48               	.LBB82:
  49               	.LBB81:
  50               	.LBB80:
  51               	.LBB79:
  52               	.LM7:
  53 0012 C901      		movw r24,r18
  54               	.LVL0:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0014 0197      		1: sbiw r24,1
  58 0016 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE79:
  62               	.LBE80:
  63               	.LBE81:
  64               	.LBE82:
  65               	.LM8:
  66 0018 8BB3      		in r24,59-32
  67               	.LVL1:
  68 001a 807F      		andi r24,lo8(-16)
  69 001c 8BBB      		out 59-32,r24
  70               	.L2:
  71               	.LBE74:
  72               	.LBE73:
  73               	.LM9:
  74 001e C799      		sbic 56-32,7
  75 0020 00C0      		rjmp .L3
  76               	.LM10:
  77 0022 8FEF      		ldi r24,lo8(-1)
  78 0024 87BB      		out 55-32,r24
  79               	/* epilogue start */
  80               	.LM11:
  81 0026 0895      		ret
  82               	.LFE6:
  84               	.global	FlashLCD
  86               	FlashLCD:
  87               	.LFB7:
  88               	.LM12:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM13:
  92 0028 DB9A      		sbi 59-32,3
  93               	.LBB83:
  94               	.LBB84:
  95               	.LBB85:
  96               	.LBB86:
  97               	.LM14:
  98 002a 82EE      		ldi r24,lo8(1250)
  99 002c 94E0      		ldi r25,hi8(1250)
 100               	.LVL2:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 002e 0197      		1: sbiw r24,1
 104 0030 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE86:
 108               	.LBE85:
 109               	.LBE84:
 110               	.LBE83:
 111               	.LM15:
 112 0032 8BB3      		in r24,59-32
 113               	.LVL3:
 114 0034 807F      		andi r24,lo8(-16)
 115 0036 8BBB      		out 59-32,r24
 116               	/* epilogue start */
 117               	.LM16:
 118 0038 0895      		ret
 119               	.LFE7:
 121               	.global	SendCmd
 123               	SendCmd:
 124               	.LFB8:
 125               	.LM17:
 126               	.LVL4:
 127 003a 1F93      		push r17
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130 003c 182F      		mov r17,r24
 131               	.LM18:
 132 003e 0E94 0000 		call CheckBusy
 133               	.LVL5:
 134               	.LM19:
 135 0042 18BB      		out 56-32,r17
 136               	.LM20:
 137 0044 8BB3      		in r24,59-32
 138 0046 897F      		andi r24,lo8(-7)
 139 0048 8BBB      		out 59-32,r24
 140               	.LBB87:
 141               	.LBB88:
 142               	.LM21:
 143 004a DB9A      		sbi 59-32,3
 144               	.LBB89:
 145               	.LBB90:
 146               	.LBB91:
 147               	.LBB92:
 148               	.LM22:
 149 004c 82EE      		ldi r24,lo8(1250)
 150 004e 94E0      		ldi r25,hi8(1250)
 151               	.LVL6:
 152               	/* #APP */
 153               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 0050 0197      		1: sbiw r24,1
 155 0052 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE92:
 159               	.LBE91:
 160               	.LBE90:
 161               	.LBE89:
 162               	.LM23:
 163 0054 8BB3      		in r24,59-32
